altitude,velocity,temperature,latitude,longitude
35423.22892116745,406.10715535126576,-45.12995421132532,40.175000700085704,-74.30839488718806
35344.93970133675,515.5177813367949,-38.891474783148205,39.92607393087333,-74.17351825551958
32996.70716038451,541.5054676112948,-35.65760563425704,40.386535753487756,-73.56801990678524
34300.56698645244,530.9795342576153,-43.832586642110925,40.03249943227288,-73.99251682649549
35674.81149245054,586.3800126297688,-42.851706757883825,39.1205750191587,-73.6845761063397
34312.32738458417,504.62284240006585,-40.11307994075444,40.35340796107691,-74.23379586129495
37025.020993169965,516.1031128751123,-39.741950464109074,39.7336616687834,-74.4785302015765
33491.377906401394,505.4866160454419,-43.428719437646244,39.758589411483506,-73.48237844507535
36175.46411033238,487.0402529051006,-36.09847595233588,39.615677794192045,-74.36239339220397
36398.623128048486,439.6792191456585,-44.00117903177593,39.53405861985931,-73.44904510497068
34953.24107044656,535.3664400132003,-39.970525221240116,39.926243211252924,-74.92664843335514
36075.02618007761,534.035127947878,-40.33292170819413,39.522594380918875,-73.75139090836606
34221.21264174869,475.48883594157087,-41.186192174218604,39.12869139469994,-74.71207739560774
36770.109483283784,575.4119848816902,-38.439249870199085,40.82305516169153,-73.5722194989917
35404.337069283574,524.3977084104348,-37.298668056518984,40.435689164922266,-74.23895127226278
34182.09736567182,462.2569742765855,-40.96267525073602,39.76223690418933,-73.94107224701038
35097.1534251031,492.4622501622752,-37.953900446255915,40.15940323450946,-74.22556647268985
34120.20066552475,511.48694097013475,-35.23082515055822,40.319100727319466,-73.36433469276379
32372.91571976029,582.6487796971768,-43.65077800616343,39.57929837303372,-73.77508426030754
34810.12773654909,483.6289932883756,-37.64408466292763,40.81385224190364,-73.51574977775827
37034.929005058584,484.98339654229443,-43.72940485264677,39.367777616010265,-74.47880149732435
34485.61826661531,476.7306359790337,-43.02212432620393,40.534270082663646,-74.04016506749734
34773.4176191569,472.2668595702176,-38.46746669216644,39.78609239815979,-73.95519012851275
34429.0191762526,553.1571345567563,-35.07518657079194,39.809194587348976,-74.9296742331295
36364.82425877349,552.2382062497438,-38.15724519924346,39.88210490396537,-74.49756597036209
35339.39771624092,518.0758771924868,-40.54627163559275,40.20697716260117,-73.8677446254123
35411.29131092609,517.4511744362444,-51.836043706041366,40.515588697114126,-73.85963246892292
35783.43295182992,559.0004884402967,-36.02849945788374,40.32694810896475,-74.95159186552688
34050.99824080464,479.504210018703,-36.66282177948234,39.28911181900217,-73.38157567495287
34489.4567844037,505.9913383312031,-40.880842152828706,40.915060783803554,-73.32011129540844
35757.55452591922,492.0046569227861,-37.38505367409027,38.84991066752862,-75.10808334636447
36269.53601207807,530.97130808733,-45.699371992335216,40.7711435993361,-74.47393732487865
35649.486961061724,546.8325217992751,-45.56606235873985,40.32629901537459,-73.67591133805023
33699.3108490633,509.0410189099327,-44.73007302225541,39.2734770423753,-74.09385263184356
37096.9329344874,515.660618355847,-42.59011195683944,39.53038607874297,-74.14726646109
34162.84262123389,424.081336845674,-35.65951729287701,39.774948937287014,-75.26410891216487
36493.32174966015,490.1328636000369,-37.172202485054044,40.00130438524077,-74.40166871965414
34338.386034031064,475.94745952364235,-39.22654460657225,39.96321329827486,-73.38621034787379
34852.00534615971,515.6448096343415,-36.240688176633824,40.581446392519496,-74.48873489926858
35172.249792936884,549.4521674815433,-41.40635696545313,40.158629167179434,-74.24208829848054
34850.70599315044,472.1160441624976,-36.10427416001031,39.826335760460864,-74.24290785193598
33442.331071111694,455.293134361073,-42.50203480500741,39.641808399858874,-74.11242447196621
34660.97070506888,490.5166692106388,-41.848532077084805,40.82775957088294,-74.61458305587824
35497.403371759785,481.93686848460123,-41.00082931638979,39.06998340591737,-74.24476380885923
36524.3280529622,443.23314273842107,-42.342143471845276,40.60044281677317,-74.51043218217823
35818.34610334278,493.92849591977324,-36.539004783324856,39.58932242318546,-73.56110351446523
33717.21828725301,510.20936466444675,-42.25766474376306,40.54204147500293,-74.59818245617384
35964.60701698439,456.6564420409412,-41.19446838568465,40.283612946668555,-73.97094581799294
35350.15171324039,505.4031497905837,-44.290285000473844,40.284617815003855,-74.03224624735394
34022.607753872326,451.2372758276498,-36.06350772337298,39.182298902964526,-73.42433700176944
34705.06562099532,547.0157929708578,-36.963297804479616,40.471298506737966,-73.98282922890742
34841.25582823672,415.1781649184111,-40.89169013200831,40.16068298462447,-73.17602156680873
35713.32182763086,535.9240796623371,-38.9126302093601,40.16673965092708,-74.737931747594
37834.9734295989,471.09127297913955,-29.068488137062737,39.27151518757871,-74.70214785828503
34264.196146429276,522.0072451189775,-36.41817360237314,39.79400519827975,-74.8585120289006
34702.56545903352,484.34771480961035,-40.99766556261517,40.064098281078316,-73.72972911600151
36789.509712194355,478.51284788135143,-47.28275129822805,39.965707269541795,-73.49952606998245
35967.6652730059,537.162114511213,-32.892650357767565,39.164690904296734,-74.24051469035501
33754.404493831884,700.0,-46.733548501657026,39.47346439770829,-73.9318530837727
34185.647527905625,566.5009292012517,-42.15898000065261,39.6819472357238,-73.52010076673892
34520.761796578474,508.5114592066809,-44.22107681059361,40.14878612603498,-74.39017165238316
34540.904264913595,515.5473851928366,-40.88894848968811,39.17391629081193,-73.88945724951795
35438.341965126434,511.1692408246934,-35.29823190983289,39.8360093217698,-74.48940259842762
34443.65242886729,499.4522257896017,-35.02283727009824,40.07758790517535,-73.93850523930045
32651.135479406214,529.5071421065737,-39.66197351254144,40.07850212517445,-74.5280732926235
34689.210706516424,456.0807146998756,-44.44247586893584,39.36393438418164,-74.42562353126971
37228.50159187869,457.9985199802484,-42.33804060951421,39.42065120651193,-73.47994271246621
36681.67500657513,591.6072060144563,-41.58043262647661,39.68530653247233,-72.96558412932319
35115.47122570543,461.66989283707693,-40.87300683674292,40.063818480337865,-74.30995713531796
36577.0649011611,444.8014123369401,-33.318117699193465,39.71856378851068,-73.10959953718744
35245.380259417805,538.7352183414428,-43.95047476417993,40.62477766508843,-73.99598121246134
35523.6141744453,535.0554065554622,-39.71220581707184,39.85047861799635,-74.03893164495757
35342.906235853414,452.71742052976333,-39.56102150041571,39.937364618902166,-73.98965583435955
34104.28671334203,479.4644067443611,-35.12766004843265,40.47974857647641,-74.08419947901163
34433.79686342591,435.4550875372337,-39.856013031967436,40.03105102336224,-72.94302692472029
33194.92391647553,503.53742137644423,-28.657167715405592,39.71589317218317,-73.72071676110284
36316.345735655945,485.4050243171177,-39.86397931590179,40.02041256389654,-73.5985826654306
31969.862453260896,501.6599959147201,-38.06386856506177,39.032007878510704,-73.80542638945015
34212.46765876289,494.6653779655475,-36.18775030958992,40.26236810096079,-74.44036619976553
36332.92251264103,467.9963304192382,-32.42707338281797,40.68184158909503,-73.85922601966942
35969.37322915042,485.9840809050384,-37.468027607178485,40.09396385128351,-74.07908432994242
34856.45756687147,473.7115607404719,-35.883106230823486,39.810924927729204,-74.47283190114958
36130.88886911692,564.3953120952854,-37.52835466378301,40.0576455474548,-74.02286898768931
37137.976557636735,484.5213045379934,-36.15790724213961,40.59430190892462,-74.93168902324618
32965.68332380181,487.7274905702959,-41.984735473671876,39.985679461717254,-73.72481876589194
36052.60845077029,429.7782834571575,-42.12983519856891,40.78273362625624,-73.42989455981726
34795.150816439425,467.1092080381104,-35.631001158243436,39.763562758200464,-74.165289671388
35299.92573235288,502.131255908859,-42.29228460460616,40.131372924088296,-74.47197749350224
35195.76484373453,474.0036726871485,-47.63101166506073,40.019880652911766,-74.74730450827589
34883.4716917064,557.3944248104912,-40.3527723305532,39.899517732919804,-74.24904442718292
34038.9447109287,495.30429658846697,-35.08162489336984,40.02576067190732,-74.09190767229794
33991.46430113228,430.85846911061617,-38.277776257492526,40.133448817568,-74.15230251146181
36100.200904958394,542.8589118854336,-40.23393642231368,40.18812295479526,-73.79607073780987
35723.92601373805,459.82612497581795,-39.16188967097403,39.84290357392306,-74.76155035614777
36191.18532822108,566.0169372515807,-40.0156925932952,40.394714643233144,-73.91474859088801
33431.83638187374,484.66126085696703,-36.74030949097308,40.778234607604965,-73.87080799045893
33935.36259210338,422.2997947759178,-37.28408711817065,40.48410132079301,-73.45585509465421
36700.35285275949,461.0617686011414,-35.775285663734834,40.30383897989676,-73.76512146914602
35598.9221407371,510.0217558547395,-37.81273654762716,39.738433123546855,-74.07705848512613
35180.534652068294,515.2174694081511,-42.53844662021514,40.4237179044568,-74.68621551442826
33795.4537769554,527.6489837240787,-46.20494181859923,40.72695048858146,-73.86512914266133
32860.73293708792,565.6454236505112,-40.81432777270234,40.29137153043223,-74.1916964337384
35737.3616042932,564.7121394793786,-36.722968289171824,40.165789645860166,-74.554097802665
35725.47956632027,472.1801854540954,-39.926678351705824,40.552505340189136,-74.52039882336938
35824.02718378353,532.7211746482649,-42.56758831262404,40.3575714375828,-74.77817910535639
33764.30742797318,541.6123728770643,-40.14596567146279,39.965403423606865,-74.32651243760994
34203.93941828432,526.4769906949281,-41.263366071457625,40.27168285679837,-73.7377882107901
34697.32205165804,523.432427874623,-38.71402356203268,40.66219821073133,-73.4981622151034
35643.49244307434,517.9458370011953,-37.60033509564104,40.354002720033066,-74.08883933990809
35019.30584347442,534.744870764261,-41.765567349032324,39.97019419519934,-74.06300479335934
35527.35224280361,489.42710338666467,-42.960934701472766,40.375329686747676,-74.0369722121382
35183.10743241145,470.15960973426434,-36.21144331883416,39.3746919039719,-73.98567237170363
34734.70990678536,469.2003711915611,-33.62859918179283,40.199672148191986,-73.66122544749453
35747.09006443419,528.0301906023439,-35.69607846438892,40.07014406044738,-74.18166724022011
35407.699435396076,532.4985560205633,-37.94194875441567,39.36810693832933,-73.64033303367155
34395.64005835473,507.93416793121196,-42.391090114198796,40.08536962204898,-73.59586364282036
34127.71624347287,537.9589578635707,-31.70119567066613,40.15113072103475,-74.24869350873941
34741.54767274613,500.88194394504796,-40.558405416927776,40.316829854875884,-72.68776583603331
33788.87368086292,420.0523730213792,-45.263032260831594,39.455855933127644,-73.61207800975502
33573.83197706799,468.6443984597518,-41.576699167652556,40.18138943584906,-73.45811262673168
33692.289434758124,494.4047403029084,-47.81692612843632,40.19392644669984,-74.62148013110007
35493.61796899494,495.1543414781824,-48.9619000322225,40.098772194976135,-73.72154742429012
34890.172060378776,502.66081805813656,-45.89049211248333,40.94584187661607,-74.36755731569826
34535.91145963944,507.6304267020759,-33.34003451963665,39.3571505276795,-73.89062258575706
34235.34397317633,527.2724123227571,-34.81046438425086,39.84122273288038,-73.88598630578713
37147.87033029297,505.29801132993515,-36.573088055306656,39.642819698499764,-73.28944724544063
34691.79324995169,512.7930914575437,-43.26021925745957,40.26024218437714,-74.62544828734566
38179.52158959603,453.05546334789375,-36.08722450057305,40.319200989709536,-73.084131597475
35609.137052202976,478.1210711413945,-38.78094153585502,40.2572990545235,-74.54802656060367
36527.47625905701,476.8054620978778,-35.20044102507135,40.54188130868126,-74.00908173575239
35857.4239882877,425.83305205833494,-41.57420567686165,40.29477966217842,-73.76644700031467
33928.925818794734,508.51107245227365,-45.86347747059133,40.56663684530657,-74.17491764528634
36029.39908596737,486.9656400425205,-40.68743577809736,41.18047710502466,-73.90900018502677
35587.99139953465,548.3025512175223,-44.99594648812253,39.823049373599204,-73.99938968986763
34988.792031394165,476.2611779698876,-43.30471403148976,40.314579992357494,-74.95758742124723
35414.46278882072,532.3534221856665,-33.151294448365476,39.555367777895405,-73.86339182185758
34529.529881854505,460.57611869070195,-41.86885980018079,40.28389594331914,-73.1327649970843
33658.787885646096,513.8912182458142,-34.3694912307379,40.526729614207,-73.53322508277883
34494.925852768756,481.69966534706117,-39.84206755807494,39.275929487674496,-74.26713397370976
34072.72403673311,557.0017017495285,-43.297829898441194,39.86302609497307,-74.76188589573242
36710.818045164146,440.4552934830591,-36.28225600628569,40.741367454420036,-73.70847783399238
34938.48461928337,450.9344541658846,-41.721073979133614,40.19273301928479,-73.23729824665854
34608.553611690004,509.6263081394798,-39.66337587105434,40.337433444626996,-73.78655523076753
34821.44519395777,410.6068363106219,-33.8658271237074,40.19765761678549,-74.3374712373283
34249.53481940219,478.6774493056905,-40.22598457835412,40.24323024578415,-73.28885279125325
33018.67423489501,492.2658587001099,-35.49082167738055,40.21806497709108,-74.21022513913934
35595.94168168137,532.2705675997267,-34.865660761192835,40.09132899748854,-74.13984587361854
36046.860817279245,507.5538358693315,-40.97570057220067,41.45946493734212,-73.64852269940648
32907.60534304607,497.3845519271326,-42.72504878550903,38.649238874604954,-74.8193371193029
34346.25560063547,518.6522233822675,-41.58495483306456,39.89136109330485,-73.75294842125358
35920.278179180816,496.5327032873375,-33.38401643460998,39.94827229535928,-73.90494604177566
33881.469617274386,526.8811818367592,-43.8837017966932,40.139618510544025,-73.59727238816811
35373.01328109615,560.6390362374497,-35.258387687873636,40.89777187121631,-73.34647951691461
36319.64330818763,480.6423820938607,-41.739742996227555,39.49660560827882,-73.09790875804602
34521.79577184702,470.44679705545144,-33.47932102456869,39.776487579839255,-74.86260705174303
34496.79711555308,492.4712176860745,-36.458736007905635,39.8152849735786,-73.78143417086359
34395.11075984575,557.5253146865817,-37.73380210175093,39.57672904322628,-74.4771703680607
34889.524461037865,415.7880863453042,-41.81786004424066,40.86181946053295,-74.16426179473285
36780.123010390475,446.0616328620443,-36.29506878057417,40.00867335980054,-74.41611833843771
34277.537595665686,516.6629565083658,-39.38867659784485,39.57897909473003,-73.90426200516595
34616.03142333697,458.1387314046294,-32.60765986687884,39.60040753417955,-74.35542137912992
33775.48609718725,460.44001529340596,-39.90096794903145,40.66370120354238,-73.87415724082432
32522.898509955787,531.4260543000827,-32.213812924977546,39.00961024865008,-74.00939656924771
34673.574115524534,473.65854381506205,-40.66728623339005,39.41693316644721,-73.93620516113376
36217.81242638295,476.97619627981334,-43.397848505069554,39.77338193179525,-74.51102401272261
35087.44827200203,527.4618400234607,-46.84997136997799,39.26136462362889,-74.10019242867845
35758.36635674922,526.8381205918585,-44.756022404743135,39.28391247280795,-74.20671466313571
33963.06638891001,512.8860639584193,-42.91983683915206,39.16223173955096,-74.18108620888539
35021.41561840749,492.8794034218558,-45.89823010904729,40.34780272040619,-74.75776953276139
35698.31437310507,472.14523732368764,-38.4356958497518,39.876924600786175,-74.59931785839832
35071.60537096062,524.4088585860885,-38.38359661631373,40.01163607921603,-74.01683649369694
36935.021637618505,482.01428612220883,-40.282065036299564,40.14125677148379,-74.19098406331256
32007.26199662216,513.1661817775932,-38.242251356713375,40.17970288276075,-73.43026206868078
36548.39165010642,502.0052605435254,-45.29389686413591,39.9422341552883,-73.43225572211648
33468.93461799111,437.36421296505125,-37.54004451506825,40.15318099724688,-73.68970896401183
34350.505912818546,479.3506844487206,-39.7545806408136,39.975525807824795,-73.87984165092897
35118.83298759119,525.1528389201246,-37.07086592067401,40.278475806985526,-74.27038466548987
33856.05353796909,489.9064441799132,-38.53269011050971,40.978204716127344,-74.58215758746451
33584.34443056065,556.2019796256349,-35.43997876674297,39.849164609476794,-75.01996728197962
35750.68512221476,487.855930454086,-39.08412579205036,39.40856484592233,-74.60265266625082
34041.26071989398,494.8169596901653,-47.08578667200232,40.60231068328673,-73.74393239459111
35889.17795992305,516.1438675163486,-38.07520000586703,39.4332401342964,-73.47966886585687
34548.313396427344,475.1131972439099,-46.1875446479183,40.81499148532966,-73.57777033705767
37013.82043229909,479.7654204888586,-33.03347958844753,40.273512715044134,-73.79735156080848
34403.742276372424,573.4827831731626,-42.389187430665515,39.54010205217538,-73.60971817831981
34096.60795324747,513.9771594417941,-47.4927096050334,39.951656614012656,-73.65667113098323
34247.318591159266,449.3331249439132,-40.55034123223976,40.50882192905988,-75.06182481610732
34851.452433898005,535.3887372769725,-40.64109356119101,39.37425514337191,-74.46653448811009
35237.340644831274,471.88128802531537,-45.866369899600734,40.33142386224439,-74.44081489164854
35062.32298051592,492.28938479926705,-42.17227833001028,39.68728979233717,-72.82007029060365
33366.68590538716,504.3418761987336,-36.75187938808914,40.44966067224978,-74.8171689235013
34191.32730274504,520.30133658788,-39.86542540308163,40.31264155577352,-73.7214901352332
32711.33152805457,456.0864329954944,-44.023064158926275,40.343311367524755,-73.5644323956765
35420.60316176098,471.4748923989117,-42.629260329698454,40.2425675966785,-74.0607804500006
38010.058668732134,543.1074014039764,-36.71246978055662,39.43527288137951,-74.75901857602652
35839.15579255815,538.7041606671102,-39.2454008863021,39.96047223940871,-74.12769460809638
32829.37877344832,502.2545451783003,-36.24419897851777,40.350768973469044,-74.46548741254269
35979.883361441076,446.50730701884675,-43.69664866942693,40.074396361222036,-74.44801224269621
34317.28224822415,395.7468840489285,-40.87282113367027,39.982280628265656,-74.84728652809207
35904.625133599926,503.9304951317492,-39.81696267936276,40.07628853487508,-74.072811001407
35626.10528353664,510.9727242079419,-44.322941453627465,40.2117810389893,-73.80643312550663
34987.44072897781,496.5227578598352,-39.68180677144504,39.93751409496966,-73.30835287229746
34791.63786448629,441.2300570357317,-34.055144340449516,40.145383772697016,-74.15437345928883
34755.64480223475,519.869156330417,-30.987154468311047,40.48150143092378,-74.8415213820192
36151.50511965018,507.8590522815363,-37.385321225796325,40.00011021471026,-73.66388093961632
36700.46771032945,484.2376263406533,-41.84843753472851,40.06306388991151,-74.30309626447257
36337.77963906036,501.45335031785396,-37.003917855198004,39.86181668123825,-74.39277213441943
36318.757669008744,426.9710622139495,-40.972245236833615,39.82708989583389,-74.08751827028338
35413.28196320973,509.8366737574164,-41.480957882886315,39.844485373694994,-73.417502318979
35023.46803374759,539.712545054144,-39.307183718428696,40.57331058680484,-73.96808765091858
33646.379486444945,421.23179109473017,-38.50211482349373,40.78909780612262,-73.97492097675308
34698.151828030386,438.674812761726,-35.60955482123313,39.69918939478212,-74.39094308806354
36001.84079591443,522.5119532074101,-46.06930183583136,40.20457740984417,-73.94415107293477
34058.88929695941,509.0972231318381,-33.78860433799351,40.26779532831753,-74.472433810435
35132.16537663263,461.49661458168754,-41.65100056687343,40.61394133296535,-73.25304316687458
36527.93912813076,569.7547635065317,-47.010730823253425,40.42902730184195,-73.40909819530432
33353.90351851034,497.6988794983785,-41.335637465145965,39.95888386773815,-74.0231930234988
34979.775305660034,510.0669165133737,-40.02668679035398,40.706882684921,-74.16679553056181
36602.69912566042,516.5086195120828,-34.673036705833496,40.224215379200615,-74.8755881564938
34482.83376628643,505.861446437798,-38.547149951047764,39.40418547564077,-74.180180977063
35385.50047537229,467.16106042699744,-39.892790736070445,40.70306914104992,-74.00760767947556
33663.67640551352,498.9349169110943,-41.88223968092844,40.01517740302007,-73.10003068198466
35489.865965851255,491.20141387611613,-37.01395384381686,40.03334116059253,-74.4263438955314
35283.923412591335,505.1537525025976,-37.649858014729574,40.1058392758749,-74.76956978001176
36388.81323915219,478.4499311114649,-35.12826043560803,39.923163044803424,-74.50640659363003
33927.48330214705,544.6793868056523,-42.43094295554846,39.55947143466767,-74.36509107047544
36648.5643034051,487.0616303243248,-31.010491720812645,40.43675029567278,-74.33113548806551
35173.19055901809,430.93949022145785,-43.50963577273458,40.69482353452333,-74.05348420340943
34826.22154010615,415.0625773485547,-31.92742477711912,40.56952864574203,-73.62147970234204
36160.5729722688,501.39902219151395,-44.704016326767615,40.53568554573877,-73.87992743711182
35058.52851450514,453.5577579501956,-42.13794363060893,39.49799742448919,-74.85038808652604
36538.433907886174,459.7347850359915,-39.36408972508037,39.19546429079937,-74.28460473552164
34350.99772733107,485.9982295299228,-36.18730122898913,40.47397432212807,-74.3982173709631
36198.262029333695,478.29002943598704,-39.83819646094879,39.89164583051755,-73.50415040808345
34891.01561922167,494.2383189192545,-42.30429673291812,39.73587753460912,-73.91748367182593
36856.30234439313,490.5318012181448,-40.44787634287421,39.70811014795058,-73.28728080333737
32617.86988303841,504.66081102489665,-37.16843414423818,39.92161110950787,-74.1498918650791
33279.820687635714,496.16279104417,-33.9885335273929,40.69277583754613,-73.12318734285954
34504.04672818044,512.7905119095603,-35.18759097061681,39.16804748649665,-73.79496838294429
35298.97348122573,488.6565919632906,-35.115843614383046,40.456775287069725,-74.51915171798731
35047.52775562523,514.9959580752665,-33.720793795142654,39.720775817443126,-74.48539319336643
34909.77634772174,497.1302141662385,-40.6270737296855,39.91831089082166,-74.5300033473925
34375.7394785044,473.0096047978464,-36.65611425756293,40.237536715351624,-73.96756352575576
34707.1430253876,498.8541465672898,-40.51034071327923,39.5238629276668,-74.04972551483844
33453.69407063485,538.1628404551435,-49.12909860976174,39.026784419052134,-74.56588972235646
35192.70563132381,517.5657706769025,-33.50418966182054,39.59263764639681,-74.22430996408661
33776.19632752133,494.81202088900267,-40.68388268863019,40.33193432225375,-73.53790242461193
34845.4839879014,457.1252984292149,-41.963155876042165,39.408080937028316,-74.16955128912556
34035.94465859286,453.35869494700177,-41.77426474265048,39.79934775172197,-75.0119214065593
33747.26507754075,475.1941900494715,-47.756038588077786,39.73015831351579,-73.96148635140355
38244.41714025995,515.1684519579915,-38.11141043056958,39.91783175656777,-73.71456010825608
34213.08758117638,471.416391342971,-37.909268330988226,39.61832045315995,-74.11875691776225
36694.63553010058,493.16567979597284,-45.88990120637787,39.68655457999075,-75.12652034968244
35140.85437509232,510.9766780146746,-36.27791903523381,39.67835700646393,-73.9442935855172
34574.093346209724,544.7206143384906,-38.17336848457677,40.68967616163526,-74.6005212374316
35188.137382309375,509.8467767211765,-46.642714362734694,40.68720988552795,-73.36107480429338
33243.84273468545,524.3549258968204,-38.699171884004066,39.60810609562679,-74.00702970682467
34886.00395278176,440.4397480058835,-32.90460143122944,40.208981403472556,-74.05742021540732
36608.729804294366,523.846411262219,-39.03670130843502,40.61960437651976,-74.21983571699113
33660.113859598525,479.5949311176976,-41.082774298019956,39.52081562125036,-73.98893025210202
35483.46136706256,472.37417332166655,-46.462093653766566,39.89436462357264,-74.33973952424265
34936.027249214545,494.4001999310416,-41.98311353634373,39.403826207932426,-72.67887636177942
33371.03343921345,484.61137955619466,-36.025358717207716,39.80006938825416,-73.90404504146832
35905.2999972593,517.8507676968378,-46.83476792295775,40.193425670311285,-73.93043014777885
35207.52726002546,506.2145679406269,-37.36291387099014,39.65168656281366,-74.16779777661829
34889.29118634501,525.1067235762584,-36.66792198984959,39.44983816276172,-74.3511878755618
37445.68807386713,540.7284483870094,-36.800587409609335,39.43592852637573,-74.32860967640678
35720.29517569435,482.5697886307859,-38.024138275800105,40.02196283728417,-73.0743730673807
33599.789347070866,567.2384039796146,-32.52877261748158,40.43367694327297,-73.18029482695735
33993.297712321204,455.40401811379394,-33.21047683671706,40.40732826912681,-73.9171508343777
35395.594394058084,468.0836583084692,-38.03631623580859,40.02895948265471,-74.03718671753451
